reaction,FC,p,q,enrichment,changed
SK_ser__L_c,-236.83989120723456,1.5075361928992265e-258,3.1076762350461025e-258,-1,1
SK_stcoa_c,-185.1714426074817,9.753426185494649e-145,1.7580820343837906e-144,-1,1
SK_thf_c,187.11090396143393,4.0290020167724145e-303,8.806688316355029e-303,1,1
SK_thr__L_c,-0.3592580293263476,0.0,0.0,0,0
SK_tmndnc_c,40.779257305341716,0.0,0.0,1,1
SK_tmndnccoa_c,-532.4471620870312,0.0,0.0,-1,1
SK_trp__L_c,-0.015287624606254904,0.0,0.0,0,0
SK_tyr__L_c,-307.0527832775609,0.0,0.0,-1,1
SK_val__L_c,-0.40512320099972815,0.0,0.0,0,0
SK_vitd3_c,1.0,0.0,0.0,1,1
SMO,3.9050971152989282,0.0007213629171338913,0.0007582451298477844,1,1
SMS,360.[phone],5.795101457747716e-58,8.354024969412691e-58,1,1
SO4OXAtex2,78.2575036005552,1.5008470151493183e-142,2.679916188240019e-142,1,1
SO4tl,156.59785465088004,3.0932829988697147e-264,6.446458267964099e-264,1,1
SOAT12,596.5988955120885,0.0,0.0,1,1
SPHGNSte,21.566220671604032,1.4521567744883152e-39,1.939041403968599e-39,1,1
SPHGNte,19.72186275061705,2.038066062230256e-35,2.6606789210580344e-35,1,1
SPHINGStl,-21.56622067160135,1.4521567744883152e-39,1.939041403968599e-39,-1,1
SPHMYLN_HsSECt,367.99390947763277,5.997303182676252e-61,8.72821802478776e-61,1,1
SPHMYLNtl,-7.415600665369611,3.6831887568019337e-19,4.43303625686815e-19,-1,1
SPHMYLNtl2,7.4156006653670765,3.6831887568019337e-19,4.43303625686815e-19,1,1
SPMDAT2,-485.3678124687563,1.1405545071561369e-35,1.4915446334271086e-35,-1,1
SPMDtex2,347.0785557365977,0.0,0.0,1,1
SPODMe,54.550092950302705,9.663335150774673e-55,1.3713762944072016e-54,1,1
SPODMm,302.19726291015155,0.0,0.0,1,1
SPRMS,138.62050849665508,0.0,0.0,1,1
SPTc,703.1998792548889,4.9260933239281345e-304,1.0777895460406524e-303,1,1
SQLEr,6.487150743578086,3.301172138175878e-09,3.6982203334891277e-09,1,1
SQLSr,572.1727390505202,0.0,0.0,1,1
SQLte,0.5228177168195289,0.0002883096840614359,0.0003043120717059189,0,0
SQLter,1.0,0.0,0.0,1,1
SRTNENT4tc,-1.0,2.2793370374409753e-251,4.673357699407283e-251,-1,1
SRTNt6_2_r,-69.0995941394198,0.0,0.0,-1,1
STCOAtx,-28.410830864945915,2.478045227082155e-09,2.7788202497304555e-09,-1,1
STCRNtr,406.9379981592575,0.0,0.0,1,1
STRDNCCPT1,100.82672573346103,0.0,0.0,1,1
STRDNCt,-100.82672573346264,0.0,0.0,-1,1
Ser_Thrtg,1.0,0.0,0.0,1,1
TAGAT_Dt,20.583201499033617,1.6022936229377296e-44,2.1816432264581735e-44,1,1
TCA3Sabc,5.02738529839384,5.194801845515002e-08,5.757424872008371e-08,1,1
TCA3St,100.89215899991841,0.0,0.0,1,1
TCDCA3Sabc,4.0695488742670705,0.0,0.0,1,1
TCDCA3St,348.5287399338463,6.283426277106529e-233,1.2566852554213057e-232,1,1
TDCA3Sabc,2.86479536673906,7.847683261668956e-40,1.0528167667918025e-39,1,1
TDCA3St,51.20767246882711,0.00034775170271509687,0.0003668836734146329,1,1
TDCRNe,-1.0,0.0,0.0,-1,1
TETHEX3COAtx,6.120901133318538,7.847683261668956e-40,1.0528167667918025e-39,1,1
TETHEX3t,-7.208207589767003,1.3787445928064639e-06,1.5003791896921081e-06,-1,1
TETPENT3t,13.724013026564915,7.8580359170637845e-25,9.766905208463811e-25,1,1
THCRMtl,57.102622797751195,1.6022936229377296e-44,2.1816432264581735e-44,1,1
THFtl,-7.861916001943395,0.0,0.0,-1,1
THFtm,99.55002560299212,0.0,0.0,1,1
THMDt2,-6.1298877585890725,1.2696120775805016e-24,1.5686273746825689e-24,-1,1
THMTPt_1,390.00354122186997,5.997303182676252e-61,8.72821802478776e-61,1,1
THRPHELAT2tc,208.66891754298118,6.633705831416385e-195,1.2796379296104979e-194,1,1
THRt4,411.70368409984945,9.623755032161114e-258,1.980289358285993e-257,1,1
THYOCHOLabc,50.45768200982938,2.3100114408284264e-273,4.880968618491176e-273,1,1
THYOCHOLt2,50.45768200982064,2.3100114408284264e-273,4.880968618491176e-273,1,1
THYOXt2,0.0,1.0,1.0,0,0
TKT1,-0.01004317112500339,0.0,0.0,0,0
TKT2,0.01946636153529912,0.0,0.0,0,0
TMDK1,9.844904368901364,9.23442040824848e-11,1.0515442800211093e-10,1,1
TMDPPK,91.57905135417676,2.7492040497230273e-145,4.959433708670315e-145,1,1
TMDS,6.12988775858907,1.2696120775805016e-24,1.5686273746825689e-24,1,1
TMNDNCCOAtx,3.7433180795167185,0.0008613642727365059,0.0009045712242911673,1,1
TMNDNCCPT1,40.77925730534484,0.0,0.0,1,1
TRDR,94.30012760962306,0.0,0.0,1,1
TRDR2,410.8826762436968,0.0,0.0,1,1
TRDR3,208.14891831736878,0.0,0.0,1,1
TRIODTHYt2,0.0,1.0,1.0,0,0
TRIOK,20.356011449082015,0.0,0.0,1,1
TRIPVSteb,2.198409334206257,6.926908895158878e-246,1.400106828941768e-245,1,1
TRIPVStev,-2.1984093342062088,6.926908895158878e-246,1.400106828941768e-245,-1,1
TSTSTERONEt,24.529790041577545,0.0,0.0,1,1
TSTSTERONEtr,-24.529790041577396,0.0,0.0,-1,1
TTCCOAtx,18.689247160973576,1.222371081395849e-40,1.6515398506485064e-40,1,1
TTDCAFATPc,-1.0,0.0,0.0,-1,1
TTDCEAc,58.17635398035769,0.0,0.0,1,1
TTDCEAt,58.098447798765584,0.0,0.0,1,1
TTDCPT1,-111.2775166347667,0.0,0.0,-1,1
TTDCRNNAt,-77.1277386920677,0.0,0.0,-1,1
TUDCA3Sabc,5.7584684730152285,2.2025638207223236e-116,3.734212956083464e-116,1,1
TUDCA3St,76.63907964922858,1.1979681866777803e-20,1.4525841668430897e-20,1,1
TYRCBOX,142.9698905680155,2.231788601339735e-55,3.1771313713395354e-55,1,1
TYRPHELAT2tc,-406.42267413064013,0.0,0.0,-1,1
UAG4Ei,48.08490498087731,1.1090105986229903e-175,2.0863661880112643e-175,1,1
UAGALDP,21.467266954691304,0.18116454248303263,0.1850570662248346,0,0
UAGDP,49.01767538078513,2.65915180710717e-176,5.027493308880332e-176,1,1
UCHOLabc,5.844597594381157,1.003727957465678e-14,1.1837246506132698e-14,1,1
UCHOLt2,5.844597594381222,1.003727957465678e-14,1.1837246506132698e-14,1,1
UDCA3Sabc,5.829533690796042,3.5127087833331994e-13,4.1277041418982296e-13,1,1
UDCA3St,368.01279879286454,5.463699054715322e-23,6.699710501268332e-23,1,1
UDCHOLt2,10.485720422101032,2.7251028162810716e-58,3.948371191589464e-58,1,1
UDPACGALtl,28.747769236457348,9.008004960845764e-82,1.3842604256329988e-81,1,1
UDPG1P,8.120823791746718,5.287262655536692e-24,6.507838932003631e-24,1,1
UDPG4E,31.355637583484995,9.256398497811612e-84,1.4359688220262473e-83,1,1
UDPGALt2r,23.92706727894531,1.3529081395435592e-72,2.033818428483796e-72,1,1
UDPGALtg,6.8409248041365585,5.463699054715322e-23,6.699710501268332e-23,1,1
UDPGD,274.55550802571315,0.0,0.0,1,1
UDPGLCURtr,-639.5510690484724,0.0,0.0,-1,1
UDPGNP,-1.0,0.0,0.0,-1,1
UDPtl,-28.747769236457206,9.008004960845764e-82,1.3842604256329988e-81,-1,1
UGALNACtg,-1.0,0.0,0.0,-1,1
UGLCNACtg,0.6078144254148157,1.837273440992013e-114,2.9798564266835634e-114,0,0
UGT1A10c,-465.7681820507967,4.6808597738937573e-265,9.772847213198128e-265,-1,1
UGT1A10r_1,-38.71411074409116,2.146349786144595e-70,3.216001452384744e-70,-1,1
UMPK,-179.80943882859185,0.0,0.0,-1,1
UMPK5,170.4593159609687,0.0,0.0,1,1
UNK3,13.50172578862339,0.0,0.0,1,1
URATEt,737.5855972299187,0.0,0.0,1,1
URCANt,1.0,0.0,0.0,1,1
URCN,-1.0,0.0,0.0,-1,1
URIDK2m,-57.29895724782757,1.866671893947957e-41,2.52504164907483e-41,-1,1
URIDK2r,75.42441797681094,1.1381990209488563e-63,1.6833247996145756e-63,1,1
URIK3,9.534621452273246,7.941083403595438e-93,1.2437578810572951e-92,1,1
URIt2,-30.89819600964663,0.0,0.0,-1,1
URIt5,-1.0,0.0,0.0,-1,1
VACCt,-14.144169868511582,4.8878146754685455e-17,5.809371400739177e-17,-1,1
VALLAT1tc,-802.3104318492565,0.0,0.0,-1,1
VALPHELAT2tc,-876.4714672282163,0.0,0.0,-1,1
XANt,443.3805893911951,0.0,0.0,1,1
XAO,-1.0,0.0,0.0,-1,1
XAO2,-1.0,0.0,0.0,-1,1
XMPtr,-408.0785274849077,0.0,0.0,-1,1
XOLEST182CEH,101.22276552666102,1.5667756082255056e-94,2.470892838956879e-94,1,1
XOLEST182_HSte,101.22276552666092,1.5667756082255056e-94,2.470892838956879e-94,1,1
XOLEST182tl,101.2227655266611,1.5667756082255056e-94,2.470892838956879e-94,1,1
XOLEST2te,-8.421655174249052,0.0,0.0,-1,1
XOLESTte,-596.5988955120779,0.0,0.0,-1,1
XPPT,443.5533308594319,0.0,0.0,1,1
XTSNtr,315.4314296304041,2.65915180710717e-176,5.027493308880332e-176,1,1
XYLR,0.0,1.0,1.0,0,0
XYLULte,-1.0,0.0,0.0,-1,1
XYLt,-25.69129910293251,1.5075361928992265e-258,3.1076762350461025e-258,-1,1
XYLtly,25.69129910293251,1.5075361928992265e-258,3.1076762350461025e-258,1,1
r0002,-351.42627619505,0.0,0.0,-1,1
r0023,55.38677090075333,5.205457009939086e-12,5.981295516959211e-12,1,1
r0047,80.36834371433365,4.002682778810179e-71,6.009290856082124e-71,1,1
r0139,-520.8848144082053,0.0,0.0,-1,1
r0149,-520.884814408192,0.0,0.0,-1,1
r0170,-565.229477089176,0.0,0.0,-1,1
r0173,0.0,1.0,1.0,0,0
r0193,-688.119192744739,1.0004257340859742e-76,1.5219810167894623e-76,-1,1
r0246,-1.0,0.0,0.0,-1,1
r0280,280.6526113784505,2.165237789572251e-146,3.9339750285062713e-146,1,1
r0340,-1.0,0.0,0.0,-1,1
r0355,-0.014258754670636697,0.07761108123267829,0.0795993201676278,0,0
r0358,19.110297005251923,1.1289850689115942e-25,1.4078382116154414e-25,1,1
r0365,347.9388897681433,1.5818384838992494e-101,2.5278399301527223e-101,1,1
r0393,-1.0,0.0,0.0,-1,1
r0407,0.01695805814441504,0.0,0.0,0,0
r0408,-762.0971120721391,0.0,0.0,-1,1
r0409,762.0971120721101,0.0,0.0,1,1
r0434,-223.77612688709678,0.0,0.0,-1,1
r0441,-9.739888237833688,2.1603957516211753e-23,2.653403178255932e-23,-1,1
r0443,-1.0,0.0,0.0,-1,1
r0480,1.0,0.0,0.0,1,1
r0494,-522.7862141187568,0.0,0.0,-1,1
r0497,-522.7862141187545,0.0,0.0,-1,1
r0510,12.241966877065918,6.669830320596686e-07,7.282561144307003e-07,1,1
r0511,42.68072457247905,1.0768117192423136e-15,1.2738643563042819e-15,1,1
r0512,488.0490877951858,0.0,0.0,1,1
r0514,116.35076790309543,0.0,0.0,1,1
r0575,-565.2294770891767,0.0,0.0,-1,1
r0610,9.534621452273466,7.941083403595438e-93,1.2437578810572951e-92,1,1
r0611,-9.534621452273422,7.941083403595438e-93,1.2437578810572951e-92,-1,1
r0636,1.0,0.0,0.0,1,1
r0686,1.0,0.0,0.0,1,1
r0783,26.98272141696953,0.0,0.0,1,1
r0788,1.0,0.0,0.0,1,1
r0789,1.0,0.0,0.0,1,1
r0801,38.65686148342398,8.575382754537087e-250,1.7456755973107613e-249,1,1
r0818,57.29895724782672,1.866671893947957e-41,2.52504164907483e-41,1,1
r0839,-451.40567347937855,0.0,0.0,-1,1
r0853,143.57644824751657,0.0,0.0,1,1
r0859,7.415600665367215,3.6831887568019337e-19,4.43303625686815e-19,1,1
r0892,-670.0087253065725,0.0,0.0,-1,1
r0926,-1.0,0.0,0.0,-1,1
r0940,-688.1191927447495,1.0004257340859742e-76,1.5219810167894623e-76,-1,1
r0962,116.35076790309526,0.0,0.0,1,1
r0963,589.8519572758763,1.3591194647620518e-48,1.8981093137007358e-48,1,1
r0987,101.22276552666062,1.5667756082255056e-94,2.470892838956879e-94,1,1
r0993,4.79764326267923,3.209982841805882e-05,3.4390520399065834e-05,1,1
r0998,-223.7761268870966,0.0,0.0,-1,1
r1007,-9.739888237826158,2.1603957516211753e-23,2.653403178255932e-23,-1,1
r1008,-1.0,0.0,0.0,-1,1
r1030,59.98159479669235,2.137617700150948e-300,4.645755801661393e-300,1,1
r1052,101.22276552665907,1.5667756082255056e-94,2.470892838956879e-94,1,1
r1078,160.81890636524417,0.0,0.0,1,1
r1109,82.02973206782355,0.0,0.0,1,1
r1116,292.4267147143419,1.8518210519255763e-20,2.2430231637442492e-20,1,1
r1134,3.8825093517223466,5.766493709529924e-73,8.703134024568312e-73,1,1
r1135,1.540006659152401,1.0187003665032852e-08,1.1373161626029828e-08,1,1
r1146,1.5400066591524997,1.0187003665032852e-08,1.1373161626029828e-08,1,1
r1150,7.415600665367182,3.6831887568019337e-19,4.43303625686815e-19,1,1
r1162,-1.0,0.0,0.0,-1,1
r1164,223.77612688709746,0.0,0.0,1,1
r1165,8.957423989335972,0.0,0.0,1,1
r1166,4.946774249711374,0.0,0.0,1,1
r1167,120.57532543287455,0.0,0.0,1,1
r1168,44.191875337239765,0.0,0.0,1,1
r1169,21.71191398505585,0.0,0.0,1,1
r1170,74.02722088522134,0.0,0.0,1,1
r1171,9.739888237825872,2.1603957516211753e-23,2.653403178255932e-23,1,1
r1174,8.957423989335988,0.0,0.0,1,1
r1175,4.946774249711379,0.0,0.0,1,1
r1177,120.57532543287353,0.0,0.0,1,1
r1179,44.19187533723963,0.0,0.0,1,1
r1181,21.71191398505586,0.0,0.0,1,1
r1182,74.02722088522131,0.0,0.0,1,1
r1183,9.739888237825939,2.1603957516211753e-23,2.653403178255932e-23,1,1
r1251,8.957423989335982,0.0,0.0,1,1
r1255,17.44554570421888,0.0,0.0,1,1
r1318,44.191875337243154,0.0,0.0,1,1
r1380,0.7076143296608878,6.763913130197589e-11,7.721485624367633e-11,0,0
r1384,-337.9192461369039,3.3010129828276297e-161,6.1143763204648146e-161,-1,1
r1435,651.4420201909621,0.0,0.0,1,1
r1456,80.60288517454062,0.0,0.0,1,1
r1459,-1.0,0.0,0.0,-1,1
r1467,1.0,0.0,0.0,1,1
r1468,-1.0,0.0,0.0,-1,1
r1544,83.44995895029297,0.0,0.0,1,1
r1546,524.444625310015,0.0,0.0,1,1
r1547,377.9782254270464,0.0,0.0,1,1
r1548,321.2164464779673,0.0,0.0,1,1
r1549,296.2919048375373,1.2146029729227987e-62,1.7847546582162436e-62,1,1
r1551,-145.49070077623398,0.0,0.0,-1,1
r1552,267.5052423174032,0.0,0.0,1,1
r1553,-500.2813029667733,0.0,0.0,-1,1
r1554,-422.5216451781175,0.0,0.0,-1,1
r1556,-548.7968669227353,0.0,0.0,-1,1
r1557,215.11382568777918,7.613348817400856e-28,9.662770857235125e-28,1,1
r1559,378.07346861611575,5.6477448391534745e-261,1.1727164443083011e-260,1,1
r1560,-843.2329144919034,0.0,0.0,-1,1
r1561,344.8008907641158,1.047670755116839e-32,1.351489351710925e-32,1,1
r1562,-711.5513480246483,0.0,0.0,-1,1
r1563,-534.284353077199,0.0,0.0,-1,1
r1564,592.9995424502647,0.0,0.0,1,1
r1565,-292.4831816084661,8.261606911209574e-109,1.3304860247974768e-108,-1,1
r1566,512.7510090651878,1.7219581232661912e-49,2.412221262918016e-49,1,1
r1567,-2.874823309327029,2.146349786144595e-70,3.216001452384744e-70,-1,1
r1568,-542.9129015642466,0.0,0.0,-1,1
r1569,321.69571005182604,0.0,0.0,1,1
r1570,722.6235321229248,0.0,0.0,1,1
r1571,-268.4942054497736,0.0,0.0,-1,1
r1573,-344.0334490063754,5.463699054715322e-23,6.699710501268332e-23,-1,1
r1574,-558.112337658263,1.913210671452109e-237,3.843262986138832e-237,-1,1
r1575,531.5968779110084,6.7025e-320,1.48496e-319,1,1
r1576,-760.0346578508581,1.4923000016572628e-152,2.713488927316234e-152,-1,1
r1578,172.4645950898924,1.37830107357921e-75,2.0912786236088812e-75,1,1
r1579,383.0926886364773,7.175492688065991e-99,1.143468876687611e-98,1,1
r1580,-407.81536485688525,3.652067838154094e-260,7.57638073333422e-260,-1,1
r1581,-212.86927508082266,2.2339852302897496e-81,3.4306556497450934e-81,-1,1
r1583,658.3548446742034,5.998653083597018e-69,8.947010677626402e-69,1,1
r1584,-41.725491384935204,0.0,0.0,-1,1
r1585,-271.7869485409785,0.0,0.0,-1,1
r1586,497.63624385871776,0.0,0.0,1,1
r1587,254.916879875658,0.0,0.0,1,1
r1588,366.9549270471667,4.7209757282453527e-135,8.31270571902461e-135,1,1
r1589,615.0834050024295,0.0,0.0,1,1
r1590,-189.05082649653957,3.4059967341600814e-286,7.298107556200287e-286,-1,1
r1591,322.59272713648943,0.0,0.0,1,1
r1592,-415.8475725168257,1.3433151993983066e-08,1.4989952494019246e-08,-1,1
r1593,346.69149378675155,0.0,0.0,1,1
r1594,-522.826730529791,0.0,0.0,-1,1
r1595,189.50803030295646,4.2252283893369713e-26,5.315309362991714e-26,1,1
r1596,-591.8466473601574,1.2295379067920271e-57,1.7713418581435644e-57,-1,1
r1597,298.76337876740587,2.3238432018190207e-83,3.592825329641602e-83,1,1
r1598,-93.29745480527079,0.0,0.0,-1,1
r1599,-634.0017940303354,0.0,0.0,-1,1
r1600,-661.7944919338885,0.0,0.0,-1,1
r1602,-566.061344858008,7.621910611832312e-140,1.3567238702185128e-139,-1,1
r1603,537.3463490408654,0.0,0.0,1,1
r1604,290.4222300520478,0.0,0.0,1,1
r1605,-224.6663984949104,0.0,0.0,-1,1
r1606,-36.3992380987908,0.0,0.0,-1,1
r1607,-391.4517836634441,5.649185707078914e-163,1.0480846978499253e-162,-1,1
r1608,-249.50369793678655,8.25723185131597e-67,1.2243666721704382e-66,-1,1
r1609,-658.4460490331558,0.0,0.0,-1,1
r1610,600.591199366307,1.854179377046452e-220,3.64134022239243e-220,1,1
r1611,143.2767009779514,0.0,0.0,1,1
r1612,366.8361317878597,0.0,0.0,1,1
r1613,365.7523039120895,0.0,0.0,1,1
r1614,-593.9958507189622,7.638827816894748e-210,1.4962922813865934e-209,-1,1
r1615,331.9068469249804,0.0,0.0,1,1
r1616,425.8186636103421,0.0,0.0,1,1
r1617,327.15509213872036,4.0660830919911046e-47,5.644039912362348e-47,1,1
r1621,62.03276680947652,1.476364542563226e-97,2.34777971158835e-97,1,1
r1625,-695.401423047467,0.0,0.0,-1,1
r1627,-625.5399510456328,1e-323,2e-323,-1,1
r1628,-763.7506308359258,0.0,0.0,-1,1
r1629,-211.5404932006343,7.244723226071667e-282,1.540769655349072e-281,-1,1
r1630,314.027312478589,2.7945957201067122e-42,3.791478854508631e-42,1,1
r1631,334.6762445897414,6.05346475625821e-60,8.79312958229232e-60,1,1
r1632,-264.93416947168663,4.312386962685144e-45,5.892734759788921e-45,-1,1
r1633,-600.7423766702277,0.0,0.0,-1,1
r1634,295.83773433893924,2.435056842111727e-56,3.4860725932866754e-56,1,1
r1635,642.4491997460862,0.0,0.0,1,1
r1636,-613.7456532443382,0.0,0.0,-1,1
r1637,758.3120242908211,0.0,0.0,1,1
r1638,-473.7693279417412,0.0,0.0,-1,1
r1639,29.467626956138176,0.0,0.0,1,1
r1640,-60.080355067755775,0.0,0.0,-1,1
r1641,252.64601192745428,5.529756080361251e-63,8.146483780106116e-63,1,1
r1642,319.710623372638,0.0,0.0,1,1
r1643,-426.6860465579959,2.0333028863399926e-34,2.6514269637873506e-34,-1,1
r1645,453.73932892741766,0.0,0.0,1,1
r1646,557.059679377128,0.0,0.0,1,1
r1648,260.0821286469681,3.6066664818887265e-11,4.121388538643001e-11,1,1
r1649,315.5239325608591,1.1582681881726136e-56,1.6592391747708126e-56,1,1
r1650,316.7280898110981,5.991940870473123e-305,1.316035521310844e-304,1,1
r1651,-534.6693096452311,4.0660830919911046e-47,5.644039912362348e-47,-1,1
r1652,402.8041204490276,0.0,0.0,1,1
r1653,8.00328998890808,0.0,0.0,1,1
r1654,-190.01409326392618,2.6860351639888324e-12,3.091039961786442e-12,-1,1
r1655,-379.17890018299664,2.1379657348599523e-50,3.0042104722601054e-50,-1,1
r1656,193.0344856361028,0.0,0.0,1,1
r1657,319.8020241278391,1.5586361620357814e-46,2.1465345333528383e-46,1,1
r1658,-27.33641860490924,0.0,0.0,-1,1
r1659,433.2834420773171,1.445156540140849e-197,2.8019092817344245e-197,1,1
r1660,-337.97728266873486,2.545028969775287e-103,4.081346527777375e-103,-1,1
r1661,288.2557668759268,1.4009782290842566e-250,2.857044073968073e-250,1,1
r1662,-505.80819055341755,5.457544652822024e-172,1.0183251756124169e-171,-1,1
r2199,8.063832497132235,0.0,0.0,1,1
r2202,513.4126865022427,2.2259579332703023e-171,4.150029414806234e-171,1,1
r2316,-791.4885690690521,0.0,0.0,-1,1
r2401,-1.0,0.0,0.0,-1,1
r2402,-1.0,0.0,0.0,-1,1
r2404,-1.0,0.0,0.0,-1,1
r2409,-1.0,0.0,0.0,-1,1
r2411,-1.0,0.0,0.0,-1,1
r2412,-1.0,0.0,0.0,-1,1
r2434,1.0,0.0,0.0,1,1
r2437,-284.7130895736732,0.0,0.0,-1,1
r2447,6.793703049985195,0.0,0.0,1,1
r2472,-1.0,0.0,0.0,-1,1
r2509,-103.12977972865195,0.0,0.0,-1,1
r2510,-100.82672573346086,0.0,0.0,-1,1
r2511,-44.1918753372397,0.0,0.0,-1,1
r2512,74.02722088522131,0.0,0.0,1,1
r2513,21.711913985055894,0.0,0.0,1,1
r2514e,-485.4630985920081,5.249252134161708e-295,1.1332822488322628e-294,-1,1
r2515,7.538760525402435,0.0,0.0,1,1
r2519,-23.927067278945053,1.3529081395435592e-72,2.033818428483796e-72,-1,1
r2521,144.80818460295436,0.0,0.0,1,1
r2535m,-158.749511039344,0.0,0.0,-1,1
r2537,94.9186097074768,0.0,0.0,1,1
r2538,7.538760525403015,0.0,0.0,1,1
